Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [22]
[109]    0.0    0.00    0.00   33240         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() const [109]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::_Tuple_impl<0ul, std::string const&>&&) [112]
[110]    0.0    0.00    0.00   33240         std::_Tuple_impl<0ul, std::string const&>::_M_tail(std::_Tuple_impl<0ul, std::string const&>&) [110]
-----------------------------------------------
                0.00    0.00   33240/33240       std::tuple<std::string const&>::tuple(std::string const&) [119]
[111]    0.0    0.00    0.00   33240         std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::string const&) [111]
                0.00    0.00   33240/33240       std::_Tuple_impl<1ul>::_Tuple_impl() [113]
                0.00    0.00   33240/66480       std::_Head_base<0ul, std::string const&, false>::_Head_base(std::string const&) [92]
-----------------------------------------------
                0.00    0.00   33240/33240       std::tuple<std::string const&>::tuple(std::tuple<std::string const&>&&) [118]
[112]    0.0    0.00    0.00   33240         std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::_Tuple_impl<0ul, std::string const&>&&) [112]
                0.00    0.00   33240/33240       std::_Tuple_impl<0ul, std::string const&>::_M_tail(std::_Tuple_impl<0ul, std::string const&>&) [110]
                0.00    0.00   33240/66480       std::_Tuple_impl<0ul, std::string const&>::_M_head(std::_Tuple_impl<0ul, std::string const&>&) [93]
                0.00    0.00   33240/33240       std::remove_reference<std::_Tuple_impl<1ul>&>::type&& std::move<std::_Tuple_impl<1ul>&>(std::_Tuple_impl<1ul>&) [124]
                0.00    0.00   33240/272232      std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [63]
                0.00    0.00   33240/66480       std::_Head_base<0ul, std::string const&, false>::_Head_base(std::string const&) [92]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::string const&) [111]
[113]    0.0    0.00    0.00   33240         std::_Tuple_impl<1ul>::_Tuple_impl() [113]
-----------------------------------------------
                0.00    0.00   33240/33240       void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::destroy<std::_Rb_tree_node<std::pair<std::string const, int> > >(std::_Rb_tree_node<std::pair<std::string const, int> >*) [101]
[114]    0.0    0.00    0.00   33240         std::_Rb_tree_node<std::pair<std::string const, int> >::~_Rb_tree_node() [114]
                0.00    0.00   33240/33240       std::pair<std::string const, int>::~pair() [117]
-----------------------------------------------
                0.00    0.00   33240/33240       NgramList::mapKeyToArray() [163]
[115]    0.0    0.00    0.00   33240         std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator++() [115]
-----------------------------------------------
                0.00    0.00   33240/33240       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [14]
[116]    0.0    0.00    0.00   33240         std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) [116]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Rb_tree_node<std::pair<std::string const, int> >::~_Rb_tree_node() [114]
[117]    0.0    0.00    0.00   33240         std::pair<std::string const, int>::~pair() [117]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [32]
[118]    0.0    0.00    0.00   33240         std::tuple<std::string const&>::tuple(std::tuple<std::string const&>&&) [118]
                0.00    0.00   33240/33240       std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::_Tuple_impl<0ul, std::string const&>&&) [112]
-----------------------------------------------
                0.00    0.00   33240/33240       std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [14]
[119]    0.0    0.00    0.00   33240         std::tuple<std::string const&>::tuple(std::string const&) [119]
                0.00    0.00   33240/33240       std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::string const&) [111]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [37]
[120]    0.0    0.00    0.00   33240         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_node() [120]
                0.00    0.00   33240/33240       __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::allocate(unsigned long, void const*) [102]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [122]
[121]    0.0    0.00    0.00   33240         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [121]
                0.00    0.00   33240/33240       __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::deallocate(std::_Rb_tree_node<std::pair<std::string const, int> >*, unsigned long) [100]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [45]
[122]    0.0    0.00    0.00   33240         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [122]
                0.00    0.00   33240/66480       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_Node_allocator() [95]
                0.00    0.00   33240/33240       void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::destroy<std::_Rb_tree_node<std::pair<std::string const, int> > >(std::_Rb_tree_node<std::pair<std::string const, int> >*) [101]
                0.00    0.00   33240/33240       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [121]
-----------------------------------------------
                0.00    0.00   33240/33240       std::__add_ref<std::tuple_element<0ul, std::tuple<std::string const&> >::type>::type std::get<0ul, std::string const&>(std::tuple<std::string const&>&) [38]
[123]    0.0    0.00    0.00   33240         std::__add_ref<std::string const&>::type std::__get_helper<0ul, std::string const&>(std::_Tuple_impl<0ul, std::string const&>&) [123]
                0.00    0.00   33240/66480       std::_Tuple_impl<0ul, std::string const&>::_M_head(std::_Tuple_impl<0ul, std::string const&>&) [93]
-----------------------------------------------
                0.00    0.00   33240/33240       std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::_Tuple_impl<0ul, std::string const&>&&) [112]
[124]    0.0    0.00    0.00   33240         std::remove_reference<std::_Tuple_impl<1ul>&>::type&& std::move<std::_Tuple_impl<1ul>&>(std::_Tuple_impl<1ul>&) [124]
-----------------------------------------------
                0.00    0.00   16659/16659       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&) [27]
[125]    0.0    0.00    0.00   16659         std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base* const&, std::_Rb_tree_node_base*&) [125]
                0.00    0.00   16659/49819       std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&) [98]
-----------------------------------------------
                0.00    0.00   16580/16580       std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&) [27]
[126]    0.0    0.00    0.00   16580         std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base*&, std::_Rb_tree_node_base*&) [126]
                0.00    0.00   33160/49819       std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&) [98]
-----------------------------------------------
                0.00    0.00      18/90          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [145]
                0.00    0.00      72/90          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [142]
[127]    0.0    0.00    0.00      90         std::vector<std::string, std::allocator<std::string> >::size() const [127]
